province,hazard,rp,pop,cp,cr,pov_head,gdp_pc_pp,shewp,shewr,social_p,social_r,axfin_p,axfin_r,urbanization_rate,pi,rho,shareable,T_rebuild_K,income_elast,max_increased_spending,share1,finance_pre,prepare_scaleup,rating,borrow_abi,avg_prod_k,k,eff_prod_k_gar,protection,gdp_pc_pp_nat,tau_tax,macro_multiplier,dk_event,fa,error_incl,error_excl,max_aid,aid,need
Agusan del Norte,flood,1,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,10,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.0875073405353354,0.0003936844029466858,5.2511926852795406e-05,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,25,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.3302362354500791,0.0014856908504953142,0.00019838685493461016,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,30,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.4583448031077699,0.002062035013877902,0.00027550610508561064,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,50,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,1.0281724695378252,0.004625617260448798,0.0006196150702234998,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,100,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,2.8788382506198973,0.012951527391210435,0.0017495293967315548,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,200,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,5.13145236731064,0.023085751996523105,0.003150839771754589,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,250,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,6.018351538369338,0.027075798642851756,0.0037105732190419053,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,500,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,9.875441607935372,0.04442835663237876,0.0061992012063487026,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,flood,1000,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,15.36143185012683,0.06910912946647471,0.009898636765283552,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,surge,1,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,surge,10,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,surge,25,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,surge,30,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,surge,50,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,surge,100,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,surge,200,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,surge,250,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,surge,500,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.13253457580741446,0.0005962562115056538,7.954825934450246e-05,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,surge,1000,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.190498500316118,0.0008570285406960404,0.00011436848915216509,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,wind,1,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,wind,10,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.06340394886314389,0.0002856493835938208,3.809746699714033e-05,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,wind,25,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.4393707974653328,0.0019794665744873384,0.0002644523511880331,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,wind,30,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,0.6405545530876067,0.002885845700914242,0.00038589305460119927,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,wind,50,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,1.5585502357088075,0.007021627550220533,0.0009428372587676082,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,wind,100,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,4.549006277198886,0.02049432034353344,0.00278975007757263,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,wind,200,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,9.40062741053433,0.04235199026815247,0.005896667646534211,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,wind,250,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,12.048450527073445,0.05428104286923624,0.007652878614723712,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,wind,500,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,16.287231664301707,0.07337772755131913,0.010558452238567797,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Norte,wind,1000,141357,82.34842550798723,234.81632362665314,0.2767785,192.61648748721595,0.05712460063897764,0.2491000860787229,0.14733560328849124,0.2265208726341895,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.11832981686458785,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,99495609.79134291,0.17731872965773066,1,234.60257722888613,0.23713168275577798,1.2018342573076888,22.767170599462027,0.10257134397021868,0.015239294069940323,0.13333333333333336,6.099522103761839,0,0.0
Agusan del Sur,earthquake,1,141595,83.30408110359977,216.087522244498,0.37295759999999994,166.5649287168474,0.07623700505595637,0.1391886108170207,0.12644386776901576,0.11333413685486968,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.18652720232252248,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,86183597.91633473,0.17731872965773066,1,234.60257722888613,0.13448785819978615,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,5.274556076033501,0,0.0
Agusan del Sur,earthquake,10,141595,83.30408110359977,216.087522244498,0.37295759999999994,166.5649287168474,0.07623700505595637,0.1391886108170207,0.12644386776901576,0.11333413685486968,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.18652720232252248,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,86183597.91633473,0.17731872965773066,1,234.60257722888613,0.13448785819978615,1.2018342573076888,0.4457243758451028,0.003947362575871577,0.0005284007996578403,0.13333333333333336,5.274556076033501,0,0.0
Agusan del Sur,earthquake,25,141595,83.30408110359977,216.087522244498,0.37295759999999994,166.5649287168474,0.07623700505595637,0.1391886108170207,0.12644386776901576,0.11333413685486968,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.18652720232252248,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,86183597.91633473,0.17731872965773066,1,234.60257722888613,0.13448785819978615,1.2018342573076888,3.327089537676259,0.029464910243457633,0.0040479264898224164,0.13333333333333336,5.274556076033501,0,0.0
