province,hazard,rp,pop,cp,cr,pov_head,gdp_pc_pp,shewp,shewr,social_p,social_r,axfin_p,axfin_r,urbanization_rate,pi,rho,shareable,T_rebuild_K,income_elast,max_increased_spending,share1,finance_pre,prepare_scaleup,rating,borrow_abi,avg_prod_k,k,eff_prod_k_gar,protection,gdp_pc_pp_nat,tau_tax,macro_multiplier,dk_event,fa,error_incl,error_excl,max_aid,aid,need
Laguna,wind,100,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,112.81132140580306,0.1666572335863515,0.026664855535747614,0.13333333333333336,9.249617259959427,0,0.0
Laguna,wind,200,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,250.2673496115365,0.3697223259464578,0.07821363845739943,0.13333333333333336,9.249617259959427,0,0.0
Laguna,wind,250,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,281.5247618276787,0.41589919706271544,0.09493776758424145,0.13333333333333336,9.249617259959427,0,0.0
Laguna,wind,500,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,434.4987204661926,0.6418890750266506,0.2389907820039913,0.13333333333333336,9.249617259959427,0,0.0
Laguna,wind,1000,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,609.2156162703617,0.8999999999999999,1.199999999999999,0.13333333333333336,9.249617259959427,0,0.0
Lanao del Norte,earthquake,1,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,earthquake,10,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,0.06253248219149996,0.0007806466988590203,0.00010416754456432845,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,earthquake,25,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,0.8644507341035024,0.01079168119118556,0.0014545882784569512,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,earthquake,30,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,1.3803802465057642,0.017232472546106645,0.0023379516945377992,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,earthquake,50,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,3.9143019230075313,0.048865593807320584,0.006850149111652326,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,earthquake,100,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,11.900673624094457,0.1485663331002519,0.02326528205713918,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,earthquake,200,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,27.607315880875746,0.3446458424721443,0.07011900125823602,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,earthquake,250,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,32.69576468466815,0.40816932053957367,0.09195632798482224,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,earthquake,500,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,47.404270003925944,0.5917882289888805,0.1932945172136354,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,earthquake,1000,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,72.09309160546852,0.9,1.2000000000000004,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,flood,1,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,flood,10,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,2.471547824529378e-06,3.218220542142608e-08,4.290960860949396e-09,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,flood,25,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,0.0015985541694181025,2.0814891035857752e-05,2.7753765739420046e-06,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,flood,30,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,0.004557097885678285,5.933830566696408e-05,7.912243588057085e-06,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,flood,50,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,0.04972247749271749,0.0006474400247697254,8.638126332322904e-05,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,flood,100,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,0.4492101783602615,0.005849198665673435,0.0007844817449992194,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,flood,200,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,2.5635838214170406,0.03338061288439642,0.004604447669798184,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,flood,250,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,4.118429688049493,0.05362637490526635,0.0075553493156431065,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,flood,500,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,10.55095447973541,0.13738475180977547,0.021235385006700663,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,flood,1000,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,18.13812036793943,0.23617779508301717,0.04122735955438505,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,surge,1,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,surge,10,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,surge,25,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,surge,30,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,surge,50,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,surge,100,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,0.037874959656084485,0.0004931726264339748,6.578879542422596e-05,0.13333333333333336,5.978617714322394,0,0.0
Lanao del Norte,surge,200,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,139264954.78335696,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,0.21045255568862287,0.002740318156669696,0.0003663797513073699,0.13333333333333336,5.978617714322394,0,0.0
