province,hazard,rp,pop,cp,cr,pov_head,gdp_pc_pp,shewp,shewr,social_p,social_r,axfin_p,axfin_r,urbanization_rate,pi,rho,shareable,T_rebuild_K,income_elast,max_increased_spending,share1,finance_pre,prepare_scaleup,rating,borrow_abi,avg_prod_k,assets,eff_prod_k_gar,protection,gdp_pc_pp_nat,tau_tax,macro_multiplier,dk_event,fa,error_incl,error_excl,max_aid,aid,need
Sorsogon,surge,500,160822,81.24648487799061,163.16146081377042,0.3129167,137.52889686336678,0.030919640728082023,0.0547068725225796,0.2330400444183005,0.1836202007258212,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.18485847348778292,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,80822551.7127939,0.17731872965773066,1,234.60257722888613,0.2114954117132278,1.2018342573076888,4.711098670357298,0.0801021973731344,0.01161030383221471,0.13333333333333336,4.355081734006615,0,0.0
Sorsogon,surge,1000,160822,81.24648487799061,163.16146081377042,0.3129167,137.52889686336678,0.030919640728082023,0.0547068725225796,0.2330400444183005,0.1836202007258212,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.18485847348778292,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,80822551.7127939,0.17731872965773066,1,234.60257722888613,0.2114954117132278,1.2018342573076888,5.360921763845887,0.09115105483387104,0.013372380572690145,0.13333333333333336,4.355081734006615,0,0.0
Sorsogon,wind,1,160822,81.24648487799061,163.16146081377042,0.3129167,137.52889686336678,0.030919640728082023,0.0547068725225796,0.2330400444183005,0.1836202007258212,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.18485847348778292,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,80822551.7127939,0.17731872965773066,1,234.60257722888613,0.2114954117132278,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,4.355081734006615,0,0.0
Sorsogon,wind,10,160822,81.24648487799061,163.16146081377042,0.3129167,137.52889686336678,0.030919640728082023,0.0547068725225796,0.2330400444183005,0.1836202007258212,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.18485847348778292,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,80822551.7127939,0.17731872965773066,1,234.60257722888613,0.2114954117132278,1.2018342573076888,3.4245168735279203,0.05822661457654385,0.008243542162443962,0.13333333333333336,4.355081734006615,0,0.0
Sorsogon,wind,25,160822,81.24648487799061,163.16146081377042,0.3129167,137.52889686336678,0.030919640728082023,0.0547068725225796,0.2330400444183005,0.1836202007258212,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.18485847348778292,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,80822551.7127939,0.17731872965773066,1,234.60257722888613,0.2114954117132278,1.2018342573076888,12.2070491378574,0.20755486730445508,0.034922269271976135,0.13333333333333336,4.355081734006615,0,0.0
Sorsogon,wind,30,160822,81.24648487799061,163.16146081377042,0.3129167,137.52889686336678,0.030919640728082023,0.0547068725225796,0.2330400444183005,0.1836202007258212,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.18485847348778292,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,80822551.7127939,0.17731872965773066,1,234.60257722888613,0.2114954117132278,1.2018342573076888,14.627784420764451,0.24871431417395243,0.044140210817493586,0.13333333333333336,4.355081734006615,0,0.0
Sorsogon,wind,50,160822,81.24648487799061,163.16146081377042,0.3129167,137.52889686336678,0.030919640728082023,0.0547068725225796,0.2330400444183005,0.1836202007258212,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.18485847348778292,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,80822551.7127939,0.17731872965773066,1,234.60257722888613,0.2114954117132278,1.2018342573076888,25.51456302104189,0.4338207934086361,0.1021633641452899,0.13333333333333336,4.355081734006615,0,0.0
Sorsogon,wind,100,160822,81.24648487799061,163.16146081377042,0.3129167,137.52889686336678,0.030919640728082023,0.0547068725225796,0.2330400444183005,0.1836202007258212,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.18485847348778292,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,80822551.7127939,0.17731872965773066,1,234.60257722888613,0.2114954117132278,1.2018342573076888,40.98946011395284,0.6969384540649104,0.3066213066456067,0.13333333333333336,4.355081734006615,0,0.0
Sorsogon,wind,200,160822,81.24648487799061,163.16146081377042,0.3129167,137.52889686336678,0.030919640728082023,0.0547068725225796,0.2330400444183005,0.1836202007258212,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.18485847348778292,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,80822551.7127939,0.17731872965773066,1,234.60257722888613,0.2114954117132278,1.2018342573076888,58.81360093546399,1.0,inf,0.13333333333333336,4.355081734006615,0,0.0
Sorsogon,wind,250,160822,81.24648487799061,163.16146081377042,0.3129167,137.52889686336678,0.030919640728082023,0.0547068725225796,0.2330400444183005,0.1836202007258212,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.18485847348778292,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,80822551.7127939,0.17731872965773066,1,234.60257722888613,0.2114954117132278,1.2018342573076888,58.81360093546399,1.0,inf,0.13333333333333336,4.355081734006615,0,0.0
Sorsogon,wind,500,160822,81.24648487799061,163.16146081377042,0.3129167,137.52889686336678,0.030919640728082023,0.0547068725225796,0.2330400444183005,0.1836202007258212,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.18485847348778292,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,80822551.7127939,0.17731872965773066,1,234.60257722888613,0.2114954117132278,1.2018342573076888,58.81360093546399,1.0,inf,0.13333333333333336,4.355081734006615,0,0.0
Sorsogon,wind,1000,160822,81.24648487799061,163.16146081377042,0.3129167,137.52889686336678,0.030919640728082023,0.0547068725225796,0.2330400444183005,0.1836202007258212,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.18485847348778292,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,80822551.7127939,0.17731872965773066,1,234.60257722888613,0.2114954117132278,1.2018342573076888,58.81360093546399,1.0,inf,0.13333333333333336,4.355081734006615,0,0.0
South Cotabato,earthquake,1,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,earthquake,10,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,0.3424969571716103,0.0045613021337240385,0.0006109603927730486,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,earthquake,25,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,2.335278592803805,0.03110074704359741,0.004279873536723892,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,earthquake,30,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,3.230191861911692,0.043019012938831216,0.005993711964391969,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,earthquake,50,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,7.028220430134639,0.09360035519437689,0.013768813161799719,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,earthquake,100,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,18.51399123995138,0.24656542482573132,0.043634034141796764,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,earthquake,200,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,40.29368135545753,0.5366227374982341,0.15440916964031057,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,earthquake,250,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,48.66536205252827,0.648115012763243,0.24557835136330125,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,earthquake,500,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,75.0875401651987,1.0,inf,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,earthquake,1000,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,75.0875401651987,1.0,inf,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,flood,1,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,flood,10,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,flood,25,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,2.0653829106905637e-06,2.8798866271052878e-08,3.8398489467236805e-09,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,flood,30,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,0.0007290251625546318,1.0165232827274479e-05,1.3553781547044423e-06,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,flood,50,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,0.031539640422365116,0.0004397760250941039,5.8662601751700574e-05,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,flood,100,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,0.19226086825162814,0.00268080800188469,0.0003584018735284041,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,flood,200,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,0.3446013254567011,0.004804981893326967,0.0006437574955534235,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,flood,250,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,0.3992428195478672,0.005566880848255319,0.0007464059326589192,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,flood,500,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,0.5947158600932924,0.008292478085031913,0.0011149091039824993,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,flood,1000,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,0.9975044860793223,0.013908800228122744,0.0018806644836827013,0.13333333333333336,6.409109702309385,0,0.0
South Cotabato,surge,1,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,,,,0.13333333333333336,6.409109702309385,0,
South Cotabato,surge,10,333099,74.96092004801079,246.61487653921589,0.25762260000000003,202.39293796766478,0.0986785373016058,0.2463230685241725,0.11090064747596427,0.17856751193317602,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.09541650669770887,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,246355250.77106237,0.17731872965773066,1,234.60257722888613,0.19251926835875938,1.2018342573076888,,,,0.13333333333333336,6.409109702309385,0,
